83 -5.1244979088274365e-03 7.6072737348408751e-03 1.2315934881060338e-02
145 4.1667230932980644e-03 5.4043728514819971e-04 2.4297758002646899e-03
479 -4.0503222577327379e-02 2.4222016853630347e-03 -1.5249653674806922e-03
517 1.4954699836905790e-03 -3.0721547470521447e-03 4.5015989162914922e-03
379 -6.4743895550159278e-03 -4.5220923228751790e-03 2.2717698321408747e-03
454 1.0861239115019605e-03 -5.6475517531509624e-03 -4.6195583028625390e-03
32 -1.7427266773929324e-02 -3.5937363506377155e-02 1.2815980698350427e-02
519 -9.7199981060527348e-03 4.6120771060131297e-04 -1.4913314956173438e-02
413 8.5840000389945034e-03 3.5447531911606434e-04 2.1649740241287286e-03
195 7.3129254136320675e-03 6.5439662924469330e-03 -3.7526597436672464e-02
193 -5.5023202355659008e-03 -7.1977594664824548e-03 -3.5802128952619992e-03
257 -1.1533277211474628e-02 -3.6003275855152173e-02 -6.1009850914639659e-04
110 2.2606628256699107e-02 -1.3222732652430087e-03 -1.2483259911965373e-02
672 4.5848785400878604e-03 6.7145930570343222e-03 9.4668317377151964e-03
322 -2.3181489026066309e-04 5.3222139947211732e-04 -8.7660083291857824e-04
455 -3.7281664459527464e-02 9.3147807281037682e-03 7.7706640903107719e-03
170 1.1543005029097482e-02 -1.8368925508232489e-02 -2.6349088246145385e-02
336 -3.7382046803590703e-02 6.8087526492712708e-03 1.4420141823508204e-02
194 1.2127611659960471e-03 1.4658728280108320e-02 -1.0871874751728818e-03
389 -7.8595170527972335e-03 2.8754609396831686e-02 -5.1314645300606643e-03
679 -1.4822455470770465e-04 1.7891845448531896e-03 2.1373560308573561e-03
529 -3.3097615993973434e-03 4.1379702729468096e-03 7.7220873389637059e-03
738 1.4815108587505036e-03 1.8281978576851743e-03 -3.0225062706853436e-04
524 1.1229168228110303e-02 4.3298696085488303e-03 3.1395258114198018e-03
737 8.1169690656087926e-03 -1.8466525146512199e-02 6.2366295950570729e-04
482 2.4406947757140154e-03 -5.8717256469070500e-03 1.9348469494009812e-02
483 2.9099690711997740e-02 1.6790173938383544e-03 -7.4784784779353226e-03
609 2.2281127693317027e-02 -5.8150208393632115e-03 2.4833107666233565e-02
530 1.8549673875659135e-02 -2.5951279389889614e-02 5.6380659094682969e-04
121 2.8881858899523064e-03 -1.3736017081421204e-03 -5.0641484643982717e-03
575 -1.2137680862466216e-02 -9.0647129056307622e-03 9.7222814192417207e-05
481 -4.9246737671189656e-03 -1.8844653959671860e-03 -3.6417283603792954e-04
554 6.1726600893008791e-03 3.6153376612121743e-02 4.8454985656338151e-03
371 -3.7016209020447003e-03 -5.0339586193146966e-03 -5.9587378016491962e-03
123 -6.5377619755284692e-04 -1.0896719350668220e-04 9.3637190278561145e-03
382 6.4552068438637668e-03 1.2123157066301871e-03 2.6026278192206476e-03
607 8.4119699564218775e-03 -5.5074890848330459e-03 -6.3220034612911417e-04
370 7.7560642175298169e-04 -1.5780314695186843e-03 -1.4273307908924432e-03
525 -1.2951206319992524e-02 -3.1212901782569847e-02 -1.7678089305033294e-03
574 -5.4936192915632398e-04 -6.6216456006214005e-03 1.6987708813201577e-03
767 1.3776132516745134e-03 -4.9403862334066514e-04 -1.5850609608683579e-03
523 -2.0193484710320669e-05 -3.6593185693337103e-03 1.5336416017572573e-04
608 8.1668430798958885e-03 2.0325148601942435e-02 9.5383611300261257e-03
430 -4.6800297603279781e-03 2.1703642086167577e-03 6.3529954182009454e-03
534 -4.4664165948911693e-03 9.5458592487097649e-03 -2.6139657339132490e-02
431 -2.9870219680682743e-03 -1.8219492952736439e-02 1.8322459993372852e-02
372 -7.3696434660424628e-03 -1.5076800682775207e-02 -3.7505320952729644e-03
576 -1.2790544557766858e-02 -1.2996609353780546e-02 -4.3633549550422084e-03
40 -6.6354668484763981e-03 2.5054718860051677e-03 4.8809279928321387e-03
555 1.6676632345701818e-02 -4.6436213739840197e-03 6.2827082189950414e-03
247 -3.5161756616551537e-03 1.4857485677889860e-03 4.1944138775581973e-03
223 4.2185930264961357e-03 -1.2763790750897159e-03 -2.3461791954643228e-04
41 2.7211021386856344e-02 -7.9498438723452636e-03 1.1335050597747493e-02
736 9.3741634016116671e-03 3.9522230740042033e-03 -3.7914604891384025e-03
553 -5.9892113265506757e-03 3.0006703030763461e-03 1.1523406469381432e-03
740 1.1693788400853897e-03 -4.3261232450102979e-03 -1.2049506245763057e-02
531 -5.4564460748433097e-03 -3.9560310985869906e-03 1.7724900931403741e-02
42 1.7118588677593916e-02 6.0258519100712185e-03 -1.7110902509721908e-02
582 -5.3282374746118893e-03 -1.8340945526545215e-02 -2.0353649758190671e-02
580 -7.2055807306712358e-04 2.1050722021602121e-03 -9.8225939611968228e-03
680 1.2506559964445487e-03 -1.2873750924855756e-02 9.2738804570955506e-03
249 -2.1620302826969150e-02 -2.1091368204706019e-02 1.7450072073539060e-03
46 4.1598912055695308e-03 5.4862665552978867e-03 -7.5000648495091168e-04
610 -2.5187238308592699e-03 -6.9894634812437328e-04 -7.6006381303098565e-03
225 8.1731811197739215e-03 5.8555935309621988e-03 -5.1697170463735750e-03
637 -2.8045281092992606e-04 -3.9604581592283077e-03 -1.9482107127860367e-03
74 -9.4157986538729015e-03 -1.6891627257229189e-02 -7.9994958706861730e-03
472 -1.6871149963272050e-03 2.4399735208511368e-03 6.4609276408827210e-03
204 3.7914161751377171e-02 1.1428027748679377e-02 -3.6691283605518512e-03
162 4.0520746172493616e-04 2.3793647055305486e-03 2.0646478164943687e-02
261 2.3505928226012947e-02 -1.4049872504717361e-02 1.2640026462777206e-02
160 -1.0865797965870228e-03 5.1358610266036388e-03 1.3818805442361454e-04
715 -6.3256391451513893e-03 -4.4036378274000209e-04 -2.6258954308687693e-04
717 5.1824473737629839e-03 7.3343584371122587e-03 -9.0799322964050123e-03
758 1.1108942276867930e-02 5.8149130427002458e-03 -2.7751046496857862e-02
739 3.7949845775167674e-03 5.0307134330332456e-03 2.9444283155325799e-03
459 1.3186484093431599e-02 2.8480056958645621e-02 -1.3905862506480713e-02
346 1.3850702980351139e-03 -7.3580702352226178e-03 3.6660358534052308e-03
35 3.8159093361753425e-03 -1.4662671671375917e-02 1.1298282292019346e-03
473 2.4737434821136047e-02 2.0119406010673680e-03 -8.7748395812000096e-03
511 -4.3270554557466546e-03 -8.0340690585689335e-05 3.4104738554958532e-03
741 1.1909945330663654e-02 3.0375394178549446e-02 4.4331494457127791e-03
343 5.6876698888003706e-04 -1.3466165286629636e-03 2.7993086014405809e-03
125 2.4499238685308903e-02 -9.6085395312038996e-03 1.4660180911765641e-03
757 9.0474749370772333e-03 -1.6597147782989789e-03 2.3271078876667809e-03
2 2.5098631866751447e-03 2.6844102183122640e-04 1.2042987845020777e-02
1 -9.7559537688260180e-03 2.6463589996554115e-03 1.7468727239065599e-03
513 2.4117737063659262e-02 -1.1487147982105839e-03 3.6297017906158392e-02
203 1.6746883684482700e-02 -1.2010041404141915e-02 1.9826069850749820e-02
759 1.2874192128680656e-03 -1.8334229380750168e-02 3.5263903533889820e-03
124 5.2787856777917214e-03 5.6925159769123995e-03 5.0913111961952444e-03
464 5.6902980241597392e-03 1.0285308854928539e-02 -4.9878887031831820e-03
75 -2.2355913021507526e-02 1.0923565527547073e-03 1.9969657286164764e-02
474 1.2193251226167993e-02 -4.2605587557905068e-03 -1.0646568781524030e-02
716 1.4974768417855975e-02 -3.4791279511963709e-02 4.8122203155920194e-03
260 2.2834498045016919e-02 2.5267718351168113e-03 5.2038253022109043e-03
161 1.4748600373157613e-02 1.1775318198511015e-02 -1.0648551670188980e-03
344 -9.6974463080050539e-03 -1.2536766997895006e-02 -1.1078862892382529e-02
202 -7.0303596834652158e-03 -1.6341282076448177e-03 3.8850323651251758e-03
3 1.6005528782703997e-02 -1.9368744737099042e-02 -1.5600043313166669e-02
638 3.7621178874664422e-02 -4.4176805088458122e-02 -2.2818767963286829e-02
263 -2.8106663626409822e-03 -5.2895065365123973e-04 -1.3366228125814984e-02
612 -2.9300639479375133e-03 -2.9340738458817446e-03 5.1042266566239780e-02
259 8.4142016070905233e-03 5.2584573288367393e-03 -2.7707491324896684e-03
73 -1.3095768942435167e-03 3.4896461168586268e-03 -2.9388205618232389e-03
345 -9.9026642994547755e-03 -5.1753369599127533e-02 1.4250364762183755e-02
457 3.9301712096777488e-03 -1.5929525966990093e-03 -2.0730574309963863e-03
347 -7.6701140468610545e-03 -6.2048051925873053e-03 -1.3411785903983539e-04
639 4.0710080249638462e-03 4.5881113950009891e-03 -3.2612176707573215e-02
611 -2.1375814222248041e-03 -1.2365422354473717e-02 -4.0576435615851142e-02
383 -2.6835109595168643e-02 -1.3939930820660898e-02 5.7635563868606967e-03
458 1.1873911628067561e-02 -1.2370278258191042e-02 7.6371065624441705e-03
331 -6.8318701381065204e-03 -7.6222460757759212e-04 -1.4490474857835607e-03
37 -4.6715436402197308e-03 6.4208275538654627e-03 -1.3685302816539946e-03
39 -3.4302931026468186e-03 -5.5476202187827615e-03 8.6921411984723761e-03
745 2.9519917733020146e-03 -2.2685630988348137e-04 -2.3967860629478649e-03
97 -5.1394759169930302e-03 1.9226785706041114e-03 4.3241897500568127e-03
408 1.9414177041175543e-02 2.1459999576279392e-03 3.6877812924887513e-03
603 1.1710875334947982e-02 2.1834712230430424e-02 1.4584501440012426e-02
94 1.1207525211067335e-03 -1.0394997120379117e-04 4.9730503026534523e-03
53 -2.5841009970029314e-03 -2.8546737447621151e-03 -2.1375805497733158e-02
99 1.1602344819131789e-02 1.2656082800142186e-02 -1.3730720741664594e-02
407 -4.8226383096490136e-03 1.3183159612551813e-02 -9.9000345034749703e-03
22 -2.7361716588829273e-03 -3.5825188322894485e-03 3.6379622363625886e-03
333 -1.9368948255593522e-02 2.0897197643843325e-02 8.9238956266746812e-04
406 2.2178918531996759e-03 -9.3077797907498080e-03 -1.2924835104202307e-03
586 4.3593903373818996e-03 1.1730236435483353e-03 -4.8196495701747603e-03
747 -1.0408093975982457e-05 9.3556006097795432e-03 7.7057971200091115e-03
52 -7.8464694332659561e-04 1.6078992197637904e-03 -3.8573467429868086e-03
144 6.9529973407754589e-03 -6.5780268218443684e-03 -9.9094922707151159e-03
388 -7.1488725169226652e-04 1.3710140718394784e-03 4.0727184912372856e-03
512 8.7971990171263007e-04 -2.5962910833284536e-03 1.2435290017383455e-03
142 4.5856036535407117e-03 4.2747101412568570e-03 5.6857395985574627e-03
165 -3.3810092931407759e-03 -1.8787582684923207e-03 -1.4598880927937864e-02
143 -2.3416289762529314e-02 -2.8266180243819547e-03 2.2161170620785108e-02
332 -2.8373239106347564e-02 4.2653748756759959e-03 -1.4356265745768407e-02
163 6.2710566278433117e-03 5.3705775130541043e-04 7.4959511996062133e-03
151 -3.4030651989082183e-03 5.7874637682682308e-03 4.5999973324962916e-03
80 -1.5489962965934121e-03 -1.3038872607481209e-02 3.1547600780342986e-03
361 3.5594588716161401e-03 6.9204806555976802e-04 5.7261604204588389e-03
38 -8.7508183377262554e-03 1.5612314679293684e-02 1.2168503276772101e-02
155 3.9145461400875593e-03 2.4048402201164613e-02 -4.7265649060184677e-03
362 2.8053867208966514e-02 -1.1961595294185215e-02 -1.4156218313422470e-02
602 1.7819433506743121e-03 -6.8579357217308339e-03 1.8688017134191239e-02
156 -5.3607736242285752e-03 -3.4195070508955014e-03 -1.5618645496564713e-02
96 2.7787645238543695e-02 2.8242783594213016e-02 -3.8118172280612282e-02
390 -2.9697381301081599e-02 -2.7104867947118458e-02 -2.9946101679603855e-02
666 3.7459134743621160e-03 1.4687381437924200e-02 -3.8064671952143642e-03
601 -2.2546382372019497e-03 1.2583792988392509e-03 7.1352377682490321e-03
95 4.0495562738080942e-02 1.9128509949057317e-02 3.9765251415150296e-03
285 -1.1062534522474885e-02 -3.9289876934986978e-03 -2.0577150686791820e-02
54 3.0142070326563294e-02 2.6697385513844998e-02 2.1342486885441575e-02
23 -1.8925912332692422e-02 -1.8273458987384698e-02 -2.1282815422239823e-02
154 -3.8401268074258919e-03 3.0354821728824925e-03 -5.4566576403680660e-03
191 1.2845044322589061e-02 1.9016643985522774e-02 2.2998729492657074e-02
588 -4.7946679092015637e-03 8.4771327369697128e-03 -1.1676934880660218e-02
664 -3.8810518601056889e-03 8.6510112373213224e-03 4.1108992875521343e-03
164 4.6482426228623462e-03 -2.2162378334514513e-03 -2.6128975994009714e-03
152 -1.5069955944546371e-02 4.0525082509092619e-03 6.6741985170548582e-03
126 1.2240060178544648e-02 6.0023074507452616e-03 3.6491212967918285e-03
587 -4.7613140735684109e-03 -1.7504991738356779e-02 4.0594307539723303e-04
396 -2.1371843130871374e-02 -8.4588685969652598e-03 -8.4240149020664429e-03
569 -5.0064444026607820e-03 2.3863831755417942e-02 6.2170031165421566e-04
77 7.8722043993230476e-03 -2.1423994567041724e-03 -3.6337740092783869e-03
428 1.3815091473530470e-02 -2.0527825949432292e-03 -3.1162872624767224e-03
427 -7.9238254418773850e-04 -9.3483263218639978e-03 -4.7998362148079362e-03
64 2.2549578321222515e-03 1.5515467762545847e-03 4.5994740590852255e-03
705 1.6041442997591727e-02 -1.0295045758151988e-03 1.7594210498415874e-02
119 -1.8141844770652168e-02 -2.8786513846749883e-03 -7.7654565534748332e-03
328 -2.0017478532118602e-04 5.3247093366276454e-03 1.4106824733716059e-03
667 5.7957866830473531e-04 -6.2019776235848023e-04 -8.0771911374383156e-04
577 -9.2539824007485932e-04 5.4267103866595769e-04 6.9208283099438765e-03
769 1.4245916444009929e-03 1.3102636545823311e-03 -3.0088497572392020e-03
487 1.2925568781676287e-03 -3.8670628841212302e-04 9.3929611691362597e-04
568 -1.1295904884947481e-03 -1.3935609293596436e-03 -3.7753866317620788e-03
532 3.6367130173935378e-03 8.4596490060941457e-03 4.0670352267575610e-04
330 4.6811650911807463e-03 -1.6447312738892356e-02 1.1989366974157725e-03
240 2.8354784654199029e-02 -3.6464563462644500e-03 -1.6686728749142950e-02
703 -1.1409401024586598e-03 -3.1901035610375334e-03 5.4639173620468270e-03
453 1.2813765643415872e-02 -8.3671271351773036e-03 7.9812134946327835e-03
238 -1.4008475427916573e-03 4.1013042995409395e-04 6.9332284596986451e-03
66 5.3769090541100654e-03 -1.3281046924359751e-02 -3.0286764004773425e-02
634 3.1609380566836238e-03 -5.2691575729396133e-03 2.0315936933447492e-03
118 -1.7276471203980458e-03 -9.8031423848984759e-04 -6.4939827783252948e-04
239 3.1216041674375751e-03 3.1118056483459564e-03 2.2540730799924059e-02
11 -1.5894409824162285e-02 -1.7115889031973509e-02 1.9517536506424054e-02
489 1.3756189172779584e-02 1.1451589292784477e-02 1.2516272875378827e-02
704 -1.8459399289678630e-02 5.9693422349980357e-03 -2.9888187611860121e-03
122 1.5558281387254628e-02 -6.4652149456933823e-04 -1.4601605600234288e-02
76 -5.6720025123215140e-03 5.4453561095555688e-03 3.1306267044151708e-03
394 2.7854960054891392e-03 -8.1454297208840730e-04 -2.0833607161996151e-03
451 -1.7694123719249404e-04 7.1602074526909655e-03 2.7857598673994830e-03
356 3.5349577974361404e-02 -1.3438530145609364e-02 4.6636022997292262e-02
488 -4.5019594130988431e-03 -1.0208028436755440e-02 -4.8376543878733538e-02
578 -1.9768263229680394e-02 4.5565687338288644e-03 7.2197343294856690e-03
533 -2.9713669780628161e-02 -3.2579805618667018e-03 -5.0175399730546105e-03
635 -5.5373613165646902e-04 -8.1385969533059842e-03 -6.1327777388282953e-03
10 1.0103882503211838e-03 2.0196081245217553e-03 4.2060704498847884e-03
429 -1.3336663547556873e-02 1.1122150961783721e-03 -1.0600896185715622e-02
570 -1.0818319365688184e-02 7.3244943544146677e-03 6.1430338954347472e-03
452 3.4471254236153610e-02 -1.6781838056515948e-02 1.3484178795699698e-02
579 -2.4599964136786990e-02 2.8746193471077826e-02 2.4272777073694910e-02
78 -7.3545467106732538e-03 -7.7644440249152787e-03 -8.3986227064953081e-03
329 5.1429721719090391e-03 -7.9655061679530740e-03 -2.9516249878462912e-03
120 -2.7537591386245622e-02 4.4778299533948674e-03 1.5027933429502540e-02
245 3.0856323262255405e-03 -8.2463691739611683e-03 1.0849199118353995e-02
668 -1.0638049378454258e-02 1.3423639940336126e-02 -7.2091195082003368e-03
244 4.4832598213856729e-03 3.0922662603499749e-03 -2.3498679291167200e-03
746 1.8091870866209829e-02 2.0646617835804494e-02 -6.5506189874326133e-03
355 -2.0488897617278066e-03 1.8840203819431441e-04 -2.0453468120348890e-03
153 -3.3688273716613222e-04 -1.3904925754427051e-02 -1.7887469174851071e-02
395 -7.1484091482170906e-04 2.8754978966411089e-03 8.4806771453199651e-03
357 2.4303449685459420e-02 1.1301766441447843e-03 4.0727513895471431e-03
323 -9.7591906180161556e-05 -1.4343876259979372e-02 3.0075345960400086e-02

Bonds

1 1 544 545
2 1 544 546
3 1 172 173
4 1 172 174
5 1 712 713
6 1 712 714
7 1 583 584
8 1 583 585
9 1 445 446
10 1 445 447
11 1 301 302
12 1 301 303
13 1 211 212
14 1 211 213
15 1 214 215
16 1 214 216
17 1 706 707
18 1 706 708
19 1 661 662
20 1 661 663
21 1 391 392
22 1 391 393
23 1 112 113
24 1 112 114
25 1 541 542
26 1 541 543
27 1 598 599
28 1 598 600
29 1 604 605
30 1 604 606
31 1 448 449
32 1 448 450
33 1 13 14
34 1 13 15
35 1 643 644
36 1 643 645
37 1 652 653
38 1 652 654
39 1 649 650
40 1 649 651
41 1 196 197
42 1 196 198
43 1 631 632
44 1 631 633
45 1 181 182
46 1 181 183
47 1 61 62
48 1 61 63
49 1 538 539
50 1 538 540
51 1 313 314
52 1 313 315
53 1 55 56
54 1 55 57
55 1 439 440
56 1 439 441
57 1 85 86
58 1 85 87
59 1 673 674
60 1 673 675
61 1 67 68
62 1 67 69
63 1 358 359
64 1 358 360
65 1 367 368
66 1 367 369
67 1 490 491
68 1 490 492
69 1 103 104
70 1 103 105
71 1 421 422
72 1 421 423
73 1 397 398
74 1 397 399
75 1 442 443
76 1 442 444
77 1 748 749
78 1 748 750
79 1 691 692
80 1 691 693
81 1 709 710
82 1 709 711
83 1 286 287
84 1 286 288
85 1 271 272
86 1 271 273
87 1 505 506
88 1 505 507
89 1 466 467
90 1 466 468
91 1 325 326
92 1 325 327
93 1 133 134
94 1 133 135
95 1 148 149
96 1 148 150
97 1 400 401
98 1 400 402
99 1 676 677
100 1 676 678
101 1 409 410
102 1 409 411
103 1 559 560
104 1 559 561
105 1 208 209
106 1 208 210
107 1 592 593
108 1 592 594
109 1 199 200
110 1 199 201
111 1 514 515
112 1 514 516
113 1 415 416
114 1 415 417
115 1 340 341
116 1 340 342
117 1 88 89
118 1 88 90
119 1 58 59
120 1 58 60
121 1 4 5
122 1 4 6
123 1 589 590
124 1 589 591
125 1 25 26
126 1 25 27
127 1 310 311
128 1 310 312
129 1 241 242
130 1 241 243
131 1 187 188
132 1 187 189
133 1 424 425
134 1 424 426
135 1 742 743
136 1 742 744
137 1 508 509
138 1 508 510
139 1 556 557
140 1 556 558
141 1 274 275
142 1 274 276
143 1 106 107
144 1 106 108
145 1 535 536
146 1 535 537
147 1 277 278
148 1 277 279
149 1 754 755
150 1 754 756
151 1 499 500
152 1 499 501
153 1 595 596
154 1 595 597
155 1 43 44
156 1 43 45
157 1 7 8
158 1 7 9
159 1 307 308
160 1 307 309
161 1 685 686
162 1 685 687
163 1 205 206
164 1 205 207
165 1 418 419
166 1 418 420
167 1 127 128
168 1 127 129
169 1 226 227
170 1 226 228
171 1 34 35
172 1 34 36
173 1 262 263
174 1 262 264
175 1 229 230
176 1 229 231
177 1 220 221
178 1 220 222
179 1 469 470
180 1 469 471
181 1 628 629
182 1 628 630
183 1 190 191
184 1 190 192
185 1 217 218
186 1 217 219
187 1 682 683
188 1 682 684
189 1 376 377
190 1 376 378
191 1 688 689
192 1 688 690
193 1 283 284
194 1 283 285
195 1 640 641
196 1 640 642
197 1 436 437
198 1 436 438
199 1 304 305
200 1 304 306
201 1 337 338
202 1 337 339
203 1 730 731
204 1 730 732
205 1 496 497
206 1 496 498
207 1 619 620
208 1 619 621
209 1 298 299
210 1 298 300
211 1 763 764
212 1 763 765
213 1 184 185
214 1 184 186
215 1 250 251
216 1 250 252
217 1 658 659
218 1 658 660
219 1 319 320
220 1 319 321
221 1 253 254
222 1 253 255
223 1 166 167
224 1 166 168
225 1 91 92
226 1 91 93
227 1 16 17
228 1 16 18
229 1 49 50
230 1 49 51
231 1 697 698
232 1 697 699
233 1 625 626
234 1 625 627
235 1 268 269
236 1 268 270
237 1 733 734
238 1 733 735
239 1 289 290
240 1 289 291
241 1 385 386
242 1 385 387
243 1 502 503
244 1 502 504
245 1 265 266
246 1 265 267
247 1 352 353
248 1 352 354
249 1 622 623
250 1 622 624
251 1 403 404
252 1 403 405
253 1 562 563
254 1 562 564
255 1 493 494
256 1 493 495
257 1 100 101
258 1 100 102
259 1 334 335
260 1 334 336
261 1 169 170
262 1 169 171
263 1 613 614
264 1 613 615
265 1 364 365
266 1 364 366
267 1 700 701
268 1 700 702
269 1 175 176
270 1 175 177
271 1 550 551
272 1 550 552
273 1 460 461
274 1 460 462
275 1 235 236
276 1 235 237
277 1 70 71
278 1 70 72
279 1 646 647
280 1 646 648
281 1 139 140
282 1 139 141
283 2 766 767
284 2 766 768
285 2 766 769
286 1 724 725
287 1 724 726
288 1 571 572
289 1 571 573
290 1 463 464
291 1 463 465
292 1 565 566
293 1 565 567
294 1 130 131
295 1 130 132
296 1 292 293
297 1 292 294
298 1 547 548
299 1 547 549
300 1 721 722
301 1 721 723
302 1 295 296
303 1 295 297
304 1 475 476
305 1 475 477
306 1 157 158
307 1 157 159
308 1 232 233
309 1 232 234
310 1 655 656
311 1 655 657
312 1 178 179
313 1 178 180
314 1 19 20
315 1 19 21
316 1 136 137
317 1 136 138
318 1 373 374
319 1 373 375
320 1 670 671
321 1 670 672
322 1 718 719
323 1 718 720
324 1 616 617
325 1 616 618
326 1 280 281
327 1 280 282
328 1 727 728
329 1 727 729
330 1 79 80
331 1 79 81
332 1 28 29
333 1 28 30
334 1 760 761
335 1 760 762
336 1 256 257
337 1 256 258
338 1 520 521
339 1 520 522
340 1 82 83
341 1 82 84
342 1 694 695
343 1 694 696
344 1 433 434
345 1 433 435
346 1 31 32
347 1 31 33
348 1 484 485
349 1 484 486
350 1 412 413
351 1 412 414
352 1 115 116
353 1 115 117
354 1 349 350
355 1 349 351
356 1 751 752
357 1 751 753
358 1 478 479
359 1 478 480
360 1 109 110
361 1 109 111
362 1 526 527
363 1 526 528
364 1 316 317
365 1 316 318
366 1 145 146
367 1 145 147
368 1 517 518
369 1 517 519
370 1 379 380
371 1 379 381
372 1 454 455
373 1 454 456
374 1 193 194
375 1 193 195
376 1 322 323
377 1 322 324
378 1 679 680
379 1 679 681
380 1 529 530
381 1 529 531
382 1 121 122
383 1 121 123
384 1 481 482
385 1 481 483
386 1 382 383
387 1 382 384
388 1 607 608
389 1 607 609
390 1 370 371
391 1 370 372
392 1 574 575
393 1 574 576
394 1 523 524
395 1 523 525
396 1 430 431
397 1 430 432
398 1 40 41
399 1 40 42
400 1 247 248
401 1 247 249
402 1 223 224
403 1 223 225
404 1 736 737
405 1 736 738
406 1 553 554
407 1 553 555
408 1 580 581
409 1 580 582
410 1 46 47
411 1 46 48
412 1 610 611
413 1 610 612
414 1 637 638
415 1 637 639
416 1 472 473
417 1 472 474
418 1 160 161
419 1 160 162
420 1 715 716
421 1 715 717
422 1 739 740
423 1 739 741
424 1 346 347
425 1 346 348
426 1 511 512
427 1 511 513
428 1 343 344
429 1 343 345
430 1 757 758
431 1 757 759
432 1 1 2
433 1 1 3
434 1 124 125
435 1 124 126
436 1 202 203
437 1 202 204
438 1 259 260
439 1 259 261
440 1 73 74
441 1 73 75
442 1 457 458
443 1 457 459
444 1 331 332
445 1 331 333
446 1 37 38
447 1 37 39
448 1 745 746
449 1 745 747
450 1 97 98
451 1 97 99
452 1 94 95
453 1 94 96
454 1 22 23
455 1 22 24
456 1 406 407
457 1 406 408
458 1 586 587
459 1 586 588
460 1 52 53
461 1 52 54
462 1 388 389
463 1 388 390
464 1 142 143
465 1 142 144
466 1 163 164
467 1 163 165
468 1 151 152
469 1 151 153
470 1 361 362
471 1 361 363
472 1 601 602
473 1 601 603
474 1 154 155
475 1 154 156
476 1 664 665
477 1 664 666
478 1 427 428
479 1 427 429
480 1 64 65
481 1 64 66
482 1 328 329
483 1 328 330
484 1 667 668
485 1 667 669
486 1 577 578
487 1 577 579
488 1 487 488
489 1 487 489
490 1 568 569
491 1 568 570
492 1 532 533
493 1 532 534
494 1 703 704
495 1 703 705
496 1 238 239
497 1 238 240
498 1 634 635
499 1 634 636
500 1 118 119
501 1 118 120
502 1 76 77
503 1 76 78
504 1 394 395
505 1 394 396
506 1 451 452
507 1 451 453
508 1 10 11
509 1 10 12
510 1 244 245
511 1 244 246
512 1 355 356
513 1 355 357

Angles

1 1 545 544 546
2 1 173 172 174
3 1 713 712 714
4 1 584 583 585
5 1 446 445 447
6 1 302 301 303
7 1 212 211 213
8 1 215 214 216
9 1 707 706 708
10 1 662 661 663
11 1 392 391 393
12 1 113 112 114
13 1 542 541 543
14 1 599 598 600
15 1 605 604 606
16 1 449 448 450
17 1 14 13 15
18 1 644 643 645
19 1 653 652 654
20 1 650 649 651
21 1 197 196 198
22 1 632 631 633
23 1 182 181 183
24 1 62 61 63
25 1 539 538 540
26 1 314 313 315
27 1 56 55 57
28 1 440 439 441
29 1 86 85 87
30 1 674 673 675
31 1 68 67 69
32 1 359 358 360
33 1 368 367 369
34 1 491 490 492
35 1 104 103 105
36 1 422 421 423
37 1 398 397 399
38 1 443 442 444
39 1 749 748 750
40 1 692 691 693
41 1 710 709 711
42 1 287 286 288
43 1 272 271 273
44 1 506 505 507
45 1 467 466 468
46 1 326 325 327
47 1 134 133 135
48 1 149 148 150
49 1 401 400 402
50 1 677 676 678
51 1 410 409 411
52 1 560 559 561
53 1 209 208 210
54 1 593 592 594
55 1 200 199 201
56 1 515 514 516
57 1 416 415 417
58 1 341 340 342
59 1 89 88 90
60 1 59 58 60
61 1 5 4 6
62 1 590 589 591
63 1 26 25 27
64 1 311 310 312
65 1 242 241 243
66 1 188 187 189
67 1 425 424 426
68 1 743 742 744
69 1 509 508 510
70 1 557 556 558
71 1 275 274 276
72 1 107 106 108
73 1 536 535 537
74 1 278 277 279
75 1 755 754 756
76 1 500 499 501
77 1 596 595 597
78 1 44 43 45
79 1 8 7 9
80 1 308 307 309
81 1 686 685 687
82 1 206 205 207
83 1 419 418 420
84 1 128 127 129
85 1 227 226 228
86 1 35 34 36
87 1 263 262 264
88 1 230 229 231
89 1 221 220 222
90 1 470 469 471
91 1 629 628 630
92 1 191 190 192
93 1 218 217 219
94 1 683 682 684
95 1 377 376 378
96 1 689 688 690
97 1 284 283 285
98 1 641 640 642
99 1 437 436 438
100 1 305 304 306
101 1 338 337 339
102 1 731 730 732
103 1 497 496 498
104 1 620 619 621
105 1 299 298 300
106 1 764 763 765
107 1 185 184 186
108 1 251 250 252
109 1 659 658 660
110 1 320 319 321
111 1 254 253 255
112 1 167 166 168
113 1 92 91 93
114 1 17 16 18
115 1 50 49 51
116 1 698 697 699
117 1 626 625 627
118 1 269 268 270
119 1 734 733 735
120 1 290 289 291
121 1 386 385 387
122 1 503 502 504
123 1 266 265 267
124 1 353 352 354
125 1 623 622 624
126 1 404 403 405
127 1 563 562 564
128 1 494 493 495
129 1 101 100 102
130 1 335 334 336
131 1 170 169 171
132 1 614 613 615
133 1 365 364 366
134 1 701 700 702
135 1 176 175 177
136 1 551 550 552
137 1 461 460 462
138 1 236 235 237
139 1 71 70 72
140 1 647 646 648
141 1 140 139 141
142 2 767 766 768
143 2 767 766 769
